URL,Filename,File Type,File Size (MB),Package Name,App Name,Play Integrity Verdict,PI Fail Reasons,PI Warning Reasons,Wake Lock Detected,WL Confidence,WL Needs Review,WL Vectors,QA Verdict,QA Notes
https://whitelabel-cdn-prod.digitalturbine.com/files/944f6190-aeeb-4cd6-afdc-755c900390c4.apks,944f6190-aeeb-4cd6-afdc-755c900390c4.apks,apks,385.35,com.playrix.township,Township,WARNING,,Play Integrity API,Yes,medium,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); AXML keepScreenOn=true in res/layout/movieplayer.xml,WARNING,Play Integrity WARNING: Play Integrity API; Wake Lock detected (medium confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/a3c24336-03cf-4407-9563-e6a982ab6fab.apks,a3c24336-03cf-4407-9563-e6a982ab6fab.apks,apks,52.41,com.newleaf.app.android.victor,ReelShort,PASS,,,Yes,medium,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); AXML keepScreenOn=true in res/layout/mbridge_reward_videoview_item.xml,PASS,Wake Lock detected (medium confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/83584140-7ac5-496e-8085-b7949c7a30e1.apk,83584140-7ac5-496e-8085-b7949c7a30e1.apk,apk,5.71,com.coolniks.niksgps,Speedometer,PASS,,,Yes,medium,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON),PASS,Wake Lock detected (medium confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/be86c1df-9ca7-4f88-8657-1b3edbc0408f.apk,be86c1df-9ca7-4f88-8657-1b3edbc0408f.apk,apk,149.72,slots.pcg.casino.games.free.android,Cash Frenzy™,PASS,,,Yes,high,No,PowerManager.newWakeLock(SCREEN_*); PowerManager.newWakeLock(SCREEN_*); Window.addFlags(FLAG_KEEP_SCREEN_ON); AXML keepScreenOn=true in res/layout/mbridge_reward_videoview_item.xml,PASS,Wake Lock detected (high confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/65e0af0c-4e10-4a7b-b844-01686239744a.apks,65e0af0c-4e10-4a7b-b844-01686239744a.apks,apks,77.89,com.roasup.blockhitpuzzlegame,Block Hit,WARNING,,Play Integrity API,Yes,high,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); AXML keepScreenOn=true in res/layout/mbridge_reward_videoview_item.xml,WARNING,Play Integrity WARNING: Play Integrity API; Wake Lock detected (high confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/ad3a3b0a-b955-44d6-9a45-4752f308614d.apks,ad3a3b0a-b955-44d6-9a45-4752f308614d.apks,apks,148.04,com.king.petrescuesaga,Pet Rescue Saga,PASS,,,Yes,high,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON),PASS,Wake Lock detected (high confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/b46170ee-5e04-4083-84ce-b6e33fe4bfee.apks,b46170ee-5e04-4083-84ce-b6e33fe4bfee.apks,apks,54.57,com.fp.cheapoair,CheapOair,PASS,,,No,high,No,,PASS,
https://whitelabel-cdn-prod.digitalturbine.com/files/dc58a6de-e820-4bc4-9f77-bf15ac0999ae.apk,dc58a6de-e820-4bc4-9f77-bf15ac0999ae.apk,apk,745.37,com.szckhd.jwgly.azyw,BeTheKing,FAIL,Legacy Play Licensing (LVL),Play Integrity API,Yes,medium,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON),FAIL,Play Integrity FAIL: Legacy Play Licensing (LVL)
https://whitelabel-cdn-prod.digitalturbine.com/files/252df8e5-bc05-4e25-b5f4-12216e2715bb.apks,252df8e5-bc05-4e25-b5f4-12216e2715bb.apks,apks,192.43,com.mustardgames.police.bike.stunt.mega.ramp.impossibletracks,Parking Jam: Car Parking Games,PASS,,,Yes,high,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); AXML keepScreenOn=true in res/layout/mbridge_reward_videoview_item.xml,PASS,Wake Lock detected (high confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/1032988b-8270-4dbd-a3ea-91fbaa9fda2f.apks,1032988b-8270-4dbd-a3ea-91fbaa9fda2f.apks,apks,77.24,com.target.ui,Target,PASS,,,Yes,medium,No,AXML keepScreenOn=true in res/layout/activity_video_player.xml,PASS,Wake Lock detected (medium confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/463a0145-fd4c-4e38-81a4-9ffd879255f2.apk,463a0145-fd4c-4e38-81a4-9ffd879255f2.apk,apk,229.55,com.tarboosh.collectemall,Collect Em All!,PASS,,,Yes,high,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); AXML keepScreenOn=true in res/layout/mbridge_reward_videoview_item.xml,PASS,Wake Lock detected (high confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/d0de6413-ccde-43bd-8a75-aad59dc50962.apks,d0de6413-ccde-43bd-8a75-aad59dc50962.apks,apks,157.4,org.findmykids.app,Findmykids,WARNING,,Play Integrity API,Yes,medium,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); View.setKeepScreenOn(true); Window.addFlags(FLAG_KEEP_SCREEN_ON); View.setKeepScreenOn(true),WARNING,Play Integrity WARNING: Play Integrity API; Wake Lock detected (medium confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/82e4eb45-a636-4fbc-966a-7fb294293f57.apk,82e4eb45-a636-4fbc-966a-7fb294293f57.apk,apk,59.43,net.flysher.rockncash,RockNCash Casino Slot,PASS,,,Yes,high,No,Window.addFlags(FLAG_KEEP_SCREEN_ON),PASS,Wake Lock detected (high confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/7d940798-f58d-47ea-80ac-b6d5fb9eb8bb.apks,7d940798-f58d-47ea-80ac-b6d5fb9eb8bb.apks,apks,94.03,com.king.pyramidsolitairesaga,Pyramid Solitaire Saga,PASS,,,Yes,high,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON),PASS,Wake Lock detected (high confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/69216dd3-c235-45d7-9c2c-97e5c269f680.apk,69216dd3-c235-45d7-9c2c-97e5c269f680.apk,apk,73.5,org.mozilla.focus,Firefox Focus,PASS,,,No,high,No,,PASS,
https://whitelabel-cdn-prod.digitalturbine.com/files/e4b13977-7997-4ab4-ba07-446d08022a44.apks,e4b13977-7997-4ab4-ba07-446d08022a44.apks,apks,289.68,com.block.juggle,Block Blast!,PASS,,,Yes,medium,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON),PASS,Wake Lock detected (medium confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/4d928608-36b4-4b1b-93a6-c26a784292fb.apk,4d928608-36b4-4b1b-93a6-c26a784292fb.apk,apk,53.73,in.playsimple.word_up,Word Trek,PASS,,,Yes,high,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); AXML keepScreenOn=true in res/layout/mbridge_reward_videoview_item.xml,PASS,Wake Lock detected (high confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/9f6c89a9-babc-4334-b995-621358517f15.apk,9f6c89a9-babc-4334-b995-621358517f15.apk,apk,785.49,com.yoozoo.jgame.us,Echocalypse: Scarlet Covenant,PASS,,,Yes,medium,No,Window.addFlags(FLAG_KEEP_SCREEN_ON),PASS,Wake Lock detected (medium confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/650cb086-fd99-46ee-be10-f23a2a060695.apk,650cb086-fd99-46ee-be10-f23a2a060695.apk,apk,165.96,com.opera.browser,Opera,PASS,,,Yes,medium,No,View.setKeepScreenOn(true); Window.addFlags(FLAG_KEEP_SCREEN_ON),PASS,Wake Lock detected (medium confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/98ca7a2e-1c7b-4e36-813f-39e1e0ef9080.apks,98ca7a2e-1c7b-4e36-813f-39e1e0ef9080.apks,apks,106.46,com.yoogalabgaming.puzzle.sort.water,Water Sort,PASS,,,Yes,high,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); AXML keepScreenOn=true in res/layout/mbridge_reward_videoview_item.xml,PASS,Wake Lock detected (high confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/4fe6b2a9-a726-4f4c-b4a3-c1b5bce2a648.apks,4fe6b2a9-a726-4f4c-b4a3-c1b5bce2a648.apks,apks,131.53,in.playsimple.wordsearch,Word Search,WARNING,,Play Integrity API,Yes,medium,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); View.setKeepScreenOn(true); AXML keepScreenOn=true in res/layout/mbridge_reward_videoview_item.xml,WARNING,Play Integrity WARNING: Play Integrity API; Wake Lock detected (medium confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/49dbda0c-dc5c-496e-987a-3ca75dc4c70a.apks,49dbda0c-dc5c-496e-987a-3ca75dc4c70a.apks,apks,41.36,com.claro.pe.miclaro,Mi Claro,WARNING,,Play Integrity API,Yes,medium,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON),WARNING,Play Integrity WARNING: Play Integrity API; Wake Lock detected (medium confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/478303e9-43e9-47d3-9d91-78c0a9d1caf7.apk,478303e9-43e9-47d3-9d91-78c0a9d1caf7.apk,apk,63.78,com.DawnGroveStudios.NeonSpire,Neon Spire,PASS,,,Yes,low,Yes,MediaPlayer.setScreenOnWhilePlaying(true),PASS,Wake Lock requires manual review
https://whitelabel-cdn-prod.digitalturbine.com/files/86c56fdd-c7d7-400f-acd0-bb8bdea559ae.apks,86c56fdd-c7d7-400f-acd0-bb8bdea559ae.apks,apks,143.3,com.skgames.trafficrider,Traffic Rider,WARNING,,Play Integrity API,Yes,high,No,Window.addFlags(FLAG_KEEP_SCREEN_ON),WARNING,Play Integrity WARNING: Play Integrity API; Wake Lock detected (high confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/bb044ffe-bb99-40e6-a506-8483fd4e9b4b.apks,bb044ffe-bb99-40e6-a506-8483fd4e9b4b.apks,apks,276.64,com.champion.cubes,Cubes Empire Champions,WARNING,,Play Integrity API,Yes,medium,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); View.setKeepScreenOn(true); Window.addFlags(FLAG_KEEP_SCREEN_ON); AXML keepScreenOn=true in res/layout/mbridge_reward_videoview_item.xml,WARNING,Play Integrity WARNING: Play Integrity API; Wake Lock detected (medium confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/3aabdd0c-189a-409e-ba0c-ed20be11c043.apks,3aabdd0c-189a-409e-ba0c-ed20be11c043.apks,apks,85.08,math.puzzle.games.crossmath.number.puzzles.free,Cross Math,WARNING,,Play Integrity API,Yes,medium,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); View.setKeepScreenOn(true); View.setKeepScreenOn(true); AXML keepScreenOn=true in res/layout/mbridge_reward_videoview_item.xml,WARNING,Play Integrity WARNING: Play Integrity API; Wake Lock detected (medium confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/f1dcfb39-00d7-4170-8644-ec828ca1c082.apks,f1dcfb39-00d7-4170-8644-ec828ca1c082.apks,apks,166.83,io.randomco.travel,Travel Town,WARNING,,Play Integrity API,Yes,high,No,Window.addFlags(FLAG_KEEP_SCREEN_ON),WARNING,Play Integrity WARNING: Play Integrity API; Wake Lock detected (high confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/97aa0076-998b-4c17-a501-f5ce21fd903f.apk,97aa0076-998b-4c17-a501-f5ce21fd903f.apk,apk,116.27,com.elex.coq.gp,Clash of Queens,PASS,,,Yes,high,No,Window.addFlags(FLAG_KEEP_SCREEN_ON),PASS,Wake Lock detected (high confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/e457dc31-1642-4dfa-aab0-443d600e9a40.apks,e457dc31-1642-4dfa-aab0-443d600e9a40.apks,apks,41.2,com.move.realtor,realtor.com,WARNING,,Play Integrity API,No,high,No,,WARNING,Play Integrity WARNING: Play Integrity API
https://whitelabel-cdn-prod.digitalturbine.com/files/986ef3c2-9c9d-4b98-8cce-7680c4762c13.apks,986ef3c2-9c9d-4b98-8cce-7680c4762c13.apks,apks,190.7,com.mobilityware.spider,Spider,WARNING,,Play Integrity API,Yes,high,No,Window.addFlags(FLAG_KEEP_SCREEN_ON),WARNING,Play Integrity WARNING: Play Integrity API; Wake Lock detected (high confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/c614dc56-4b01-46dd-8995-20845fa05b58.apk,c614dc56-4b01-46dd-8995-20845fa05b58.apk,apk,184.51,com.audible.application,Audible,PASS,,,Yes,medium,No,PowerManager.newWakeLock(SCREEN_*); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); PowerManager.newWakeLock(SCREEN_*); AXML keepScreenOn=true in res/layout/video_player_layout.xml,PASS,Wake Lock detected (medium confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/e68a3964-2509-4bc7-836f-7870dde809f6.apks,e68a3964-2509-4bc7-836f-7870dde809f6.apks,apks,175.87,mx.com.liverpool.shoppingapp,Liverpool,WARNING,,Play Integrity API,Yes,medium,No,View.setKeepScreenOn(true); View.setKeepScreenOn(true); View.setKeepScreenOn(true); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); PowerManager.newWakeLock(SCREEN_*); Window.addFlags(FLAG_KEEP_SCREEN_ON); AXML keepScreenOn=true in res/layout/fragment_bottom_sheet_expandable.xml; AXML keepScreenOn=true in res/layout/fragment_digital_card.xml,WARNING,Play Integrity WARNING: Play Integrity API; Wake Lock detected (medium confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/62b0ab1a-fe46-4a9c-8727-6961b06b0c1f.apk,62b0ab1a-fe46-4a9c-8727-6961b06b0c1f.apk,apk,32.02,at.a1.android.iapp,A1 Internet Optimizer,PASS,,,Yes,medium,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON),PASS,Wake Lock detected (medium confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/6fc1ca2c-4af9-40cf-875e-1e694844c953.apks,6fc1ca2c-4af9-40cf-875e-1e694844c953.apks,apks,215.77,com.pixelfederation.ts2,TrainStation2,FAIL,Auto Protect (pairip),Play Integrity API,Yes,high,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); AXML keepScreenOn=true in res/layout/mbridge_reward_videoview_item.xml,FAIL,Play Integrity FAIL: Auto Protect (pairip)
https://whitelabel-cdn-prod.digitalturbine.com/files/7d9f4f3e-fb16-4bf2-9080-ca43813f86ce.apk,7d9f4f3e-fb16-4bf2-9080-ca43813f86ce.apk,apk,120.26,com.im.candychallenge3d,Candy Challenge 3D,PASS,,,Yes,high,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); MediaPlayer.setScreenOnWhilePlaying(true); AXML keepScreenOn=true in res/layout/mbridge_reward_videoview_item.xml,PASS,Wake Lock detected (high confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/2968b262-5b3f-4d1b-b785-2cc80ee2a275.apks,2968b262-5b3f-4d1b-b785-2cc80ee2a275.apks,apks,299.01,com.youmusic.magictiles,Magic Tiles 3,WARNING,,Play Integrity API,Yes,high,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); AXML keepScreenOn=true in res/layout/mbridge_reward_videoview_item.xml,WARNING,Play Integrity WARNING: Play Integrity API; Wake Lock detected (high confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/1c8b8118-17aa-4923-a68e-b7014c7568ee.apks,1c8b8118-17aa-4923-a68e-b7014c7568ee.apks,apks,112.65,com.tripledot.spider.solitaire.free.card.game,Spider Solitaire,PASS,,,Yes,high,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); AXML keepScreenOn=true in res/layout/mbridge_reward_videoview_item.xml,PASS,Wake Lock detected (high confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/c586cfb0-0ebf-491b-83c1-5aef3ea652a8.apks,c586cfb0-0ebf-491b-83c1-5aef3ea652a8.apks,apks,26.36,com.tiktok.lite.go,TikTok Lite,WARNING,,Play Integrity API,Yes,medium,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); Window.addFlags(FLAG_KEEP_SCREEN_ON),WARNING,Play Integrity WARNING: Play Integrity API; Wake Lock detected (medium confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/7d4de7e1-89ce-4006-b155-b4a41c1e5e6e.apks,7d4de7e1-89ce-4006-b155-b4a41c1e5e6e.apks,apks,132.49,com.playvalve.dominoes,Domino Legends,WARNING,,Play Integrity API,Yes,high,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); AXML keepScreenOn=true in res/layout/mbridge_reward_videoview_item.xml,WARNING,Play Integrity WARNING: Play Integrity API; Wake Lock detected (high confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/37089293-aeaa-437b-adf1-2242dd3e5d05.apks,37089293-aeaa-437b-adf1-2242dd3e5d05.apks,apks,288.92,com.nar.zenmaster,Zen Master,WARNING,,Play Integrity API,Yes,high,No,Window.addFlags(FLAG_KEEP_SCREEN_ON); AXML keepScreenOn=true in res/layout/mbridge_reward_videoview_item.xml,WARNING,Play Integrity WARNING: Play Integrity API; Wake Lock detected (high confidence)
https://whitelabel-cdn-prod.digitalturbine.com/files/0646ceda-d41a-4bdb-b1e2-2758795daad1.apks,0646ceda-d41a-4bdb-b1e2-2758795daad1.apks,apks,579.44,com.road7.ddtankbr.gp,DDtank Origin,PASS,,,No,none,No,Raw string 'keepScreenOn' in classes.dex,PASS,
https://whitelabel-cdn-prod.digitalturbine.com/files/1a058da0-df12-45c5-ac33-950e366c3b89.apk,1a058da0-df12-45c5-ac33-950e366c3b89.apk,apk,46.3,com.mizmowireless.acctmgt,myCricket,PASS,,,No,none,No,Raw string 'keepScreenOn' in classes1.dex,PASS,
https://whitelabel-cdn-prod.digitalturbine.com/files/fc6b45cb-d33e-40a0-aff1-888b3539b23e.apk,fc6b45cb-d33e-40a0-aff1-888b3539b23e.apk,apk,27.95,com.trivago,trivago,PASS,,,No,high,No,,PASS,
